date,cases,deaths,recovered
2020-01-22,557,17,30
2020-01-23,657,18,32
2020-01-24,944,26,39
2020-01-25,1437,42,42
2020-01-26,2120,56,56
2020-01-27,2929,82,65
2020-01-28,5580,131,108
2020-01-29,6169,133,127
2020-01-30,8237,172,145
2020-01-31,9927,214,225
2020-02-01,12038,260,287
2020-02-02,16787,364,476
2020-02-03,19887,428,627
2020-02-04,23899,494,857
2020-02-05,27644,566,1130
2020-02-06,30806,636,1493
2020-02-07,34400,721,2016
2020-02-08,37131,808,2617
2020-02-09,40162,908,3247
2020-02-10,42771,1015,3949
2020-02-11,44814,1115,4684
2020-02-12,45232,1120,5151
2020-02-13,60384,1373,6294
2020-02-14,66912,1525,8061
2020-02-15,69055,1668,9397
2020-02-16,71238,1772,10867
2020-02-17,73273,1870,12587
2020-02-18,75155,2010,14352
2020-02-19,75655,2125,16123
2020-02-20,76216,2250,18181
2020-02-21,76846,2254,18894
2020-02-22,78608,2462,22892
2020-02-23,78990,2473,23397
2020-02-24,79558,2633,25229
2020-02-25,80412,2713,27907
2020-02-26,81384,2774,30388
2020-02-27,82728,2817,33282
2020-02-28,84152,2876,36714
2020-02-29,86023,2946,39785
2020-03-01,88402,3000,42721
2020-03-02,90382,3090,45605
2020-03-03,92994,3164,48227
2020-03-04,95338,3260,51170
2020-03-05,98078,3355,53796
2020-03-06,102062,3469,55864
2020-03-07,106199,3573,58358
2020-03-08,109997,3815,60695
2020-03-09,114292,4009,62495
2020-03-10,119051,4284,64402
2020-03-11,126527,4636,66999
2020-03-12,133283,4957,68328
2020-03-13,146477,5460,70255
2020-03-14,157365,5886,72622
2020-03-15,168598,6557,76031
2020-03-16,183165,7268,78086
2020-03-17,198339,8119,80830
2020-03-18,215900,9075,83317
2020-03-19,242987,10217,84958
2020-03-20,272517,11791,87403
2020-03-21,304944,13599,91650
2020-03-22,339156,15427,97867
2020-03-23,381711,17523,98355
2020-03-24,423594,19949,107974
2020-03-25,475075,22920,113753
2020-03-26,535889,26173,122125
2020-03-27,599820,29812,130910
2020-03-28,669402,33861,139421
2020-03-29,725918,37680,148877
2020-03-30,790929,42050,164213
2020-03-31,869371,47218,177803
2020-04-01,955728,53862,193075
2020-04-02,1038176,60115,210218
2020-04-03,1122386,66617,225640
2020-04-04,1182507,72976,246052
2020-04-05,1254222,78897,259888
2020-04-06,1328948,85324,276597
2020-04-07,1397886,93841,299859
2020-04-08,1480062,101061,328741
2020-04-09,1567243,109216,353995
2020-04-10,1653665,116957,375733
2020-04-11,1729180,123939,401983
2020-04-12,1847761,130453,421366
2020-04-13,1919593,136966,448623
2020-04-14,2004226,144323,473697
2020-04-15,2082482,153088,510236
2020-04-16,2176950,160800,541119
2020-04-17,2264830,169688,567303
2020-04-18,2343082,176118,591169
2020-04-19,2419404,182219,622952
2020-04-20,2495886,188730,645130
2020-04-21,2571973,195926,679932
2020-04-22,2654011,203205,710017
2020-04-23,2736728,210475,738747
2020-04-24,2820291,217313,788776
2020-04-25,2903496,223363,816531
2020-04-26,2974291,228179,845343
2020-04-27,3045275,233624,873227
2020-04-28,3121107,240253,906439
2020-04-29,3198435,247233,948516
2020-04-30,3282087,253486,1013632
2020-05-01,3371033,259073,1051789
2020-05-02,3449295,265119,1092440
2020-05-03,3523292,269394,1124973
2020-05-04,3600929,274239,1159059
2020-05-05,3680614,280386,1195532
2020-05-06,3771036,287146,1241651
2020-05-07,3860174,293012,1281176
2020-05-08,3950657,298967,1317589
2020-05-09,4035000,303885,1371030
2020-05-10,4110223,308223,1404839
2020-05-11,4186364,312301,1451724
2020-05-12,4271644,318031,1488766
2020-05-13,4355992,323468,1544638
2020-05-14,4451634,329217,1584349
2020-05-15,4547536,334970,1632452
2020-05-16,4641426,339511,1688863
2020-05-17,4719789,343391,1729871
2020-05-18,4808921,347786,1782787
2020-05-19,4904739,352754,1834839
2020-05-20,5010162,358160,1893809
2020-05-21,5116135,363195,1945029
2020-05-22,5223477,368901,2053576
2020-05-23,5327627,373355,2108410
2020-05-24,5420843,376755,2163937
2020-05-25,5509066,378449,2227666
2020-05-26,5601428,383229,2282818
2020-05-27,5703984,388449,2346145
2020-05-28,5823977,393440,2413008
2020-05-29,5945413,398596,2490273
2020-05-30,6080456,402955,2560723
2020-05-31,6183316,406242,2637107
2020-06-01,6283580,409983,2692032
2020-06-02,6406221,415254,2796144
2020-06-03,6517437,420875,2875235
2020-06-04,6655667,426403,2945305
2020-06-05,6789073,431460,3014470
2020-06-06,6918403,435600,3086674
2020-06-07,7029415,438857,3141783
2020-06-08,7132463,443312,3293394
2020-06-09,7258445,448357,3375664
2020-06-10,7395607,453783,3454835
2020-06-11,7531793,458920,3540714
2020-06-12,7659267,463663,3620434
2020-06-13,7793175,468056,3706326
2020-06-14,7925122,471838,3777145
2020-06-15,8050034,475905,3857420
2020-06-16,8193933,483023,3955283
2020-06-17,8337135,488500,4074114
2020-06-18,8480229,493854,4155277
2020-06-19,8661225,500212,4250267
2020-06-20,8847108,504694,4366121
2020-06-21,8940170,509338,4434807
2020-06-22,9082502,513205,4526440
2020-06-23,9250625,518774,4630495
2020-06-24,9422061,524272,4746246
2020-06-25,9601576,529382,4839130
2020-06-26,9794066,534465,4945110
2020-06-27,9970478,539201,5051396
2020-06-28,10138935,542822,5140599
2020-06-29,10291617,546894,5235170
2020-06-30,10475388,552146,5352510
2020-07-01,10690516,557487,5468424
2020-07-02,10895486,563001,5753358
2020-07-03,11098124,568241,5863246
2020-07-04,11287838,573035,6059006
2020-07-05,11474058,576880,6178369
2020-07-06,11642331,581148,6302068
2020-07-07,11851900,587508,6447101
2020-07-08,12067186,593137,6605157
2020-07-09,12291782,598986,6739775
2020-07-10,12524663,604728,6879221
2020-07-11,12737483,609869,7004913
2020-07-12,12930415,614171,7116749
2020-07-13,13124893,618607,7257072
2020-07-14,13345920,624592,7399324
2020-07-15,13575706,630511,7559130
2020-07-16,13820618,636673,7711615
2020-07-17,14058038,643711,7895036
2020-07-18,14293379,650241,8045823
2020-07-19,14505270,655135,8133881
2020-07-20,14713414,659101,8293009
2020-07-21,14956435,665439,8467705
2020-07-22,15231791,672857,8647437
2020-07-23,15511422,679494,8823667
2020-07-24,15794928,685956,9051967
2020-07-25,16044485,692021,9271779
2020-07-26,16256294,696430,9415080
2020-07-27,16490680,701726,9586463
2020-07-28,16754567,708664,9756921
2020-07-29,17024801,715292,9959507
2020-07-30,17306582,722069,10173026
2020-07-31,17594044,728679,10372632
2020-08-01,17840315,734665,10553543
2020-08-02,18070926,739352,10692267
2020-08-03,18276983,744209,10914712
2020-08-04,18542287,751380,11138369
2020-08-05,18817443,758757,11360064
2020-08-06,19104145,765604,11548871
2020-08-07,19386579,772357,11740917
2020-08-08,19651806,778381,11941161
2020-08-09,19884801,783575,12119939
2020-08-10,20118013,788952,12284150
2020-08-11,20383576,795567,12589218
2020-08-12,20658646,802540,12829863
2020-08-13,20948740,809327,12993779
2020-08-14,21255813,815894,13277021
2020-08-15,21504839,821948,13445625
2020-08-16,21714880,826748,13678579
2020-08-17,21927762,831371,13889591
2020-08-18,22187166,838427,14117186
2020-08-19,22464640,844850,14335183
2020-08-20,22736119,851277,14542973
2020-08-21,22998072,857049,14711467
2020-08-22,23261601,862838,14921384
2020-08-23,23464360,867145,15137915
2020-08-24,23692460,872002,15337336
2020-08-25,23937668,878565,15568885
2020-08-26,24219359,885102,15794619
2020-08-27,24506622,891317,16001856
2020-08-28,24790561,897142,16200974
2020-08-29,25051295,902930,16412387
2020-08-30,25271033,907204,16622627
2020-08-31,25535340,911637,16823417
2020-09-01,25802224,918238,17081379
2020-09-02,26084114,924555,17300616
2020-09-03,26369544,930655,17521985
2020-09-04,26671276,936495,17735486
2020-09-05,26944997,941588,17936474
2020-09-06,27173995,945723,18148265
2020-09-07,27391278,955346,18345813
2020-09-08,27637790,960469,18547610
2020-09-09,27923100,966734,18787877
2020-09-10,28227493,972736,19004538
2020-09-11,28543855,978735,19228208
2020-09-12,28832580,983793,19451142
2020-09-13,29081415,987756,19638990
2020-09-14,29348555,992363,19867489
2020-09-15,29629107,998925,20093776
2020-09-16,29934059,1004793,20323253
2020-09-17,30249632,1010441,20543464
2020-09-18,30576278,1016293,20794613
2020-09-19,30869397,1021566,21031598
2020-09-20,31124526,1025548,21268675
2020-09-21,31384435,1029976,21514153
2020-09-22,31668754,1036127,21733546
2020-09-23,31980407,1042678,21996959
2020-09-24,32301360,1048346,22252629
2020-09-25,32631974,1054363,22491837
2020-09-26,32918085,1059795,22753980
2020-09-27,33165079,1063680,22967859
2020-09-28,33426328,1067794,23190401
2020-09-29,33709128,1073842,23431685
2020-09-30,34033675,1080268,23679903
2020-10-01,34352787,1089162,23901445
2020-10-02,34682292,1094892,24073730
2020-10-03,34979647,1099676,24329331
2020-10-04,35240179,1103717,24551490
2020-10-05,35551524,1110806,24788958
2020-10-06,35867647,1116668,25021584
2020-10-07,36216841,1122589,25276775
2020-10-08,36576162,1128972,25496281
2020-10-09,36936565,1135152,25703071
2020-10-10,37292089,1140057,25898476
2020-10-11,37581583,1144252,26121116
2020-10-12,37871608,1148379,26321235
2020-10-13,38190980,1153728,26513680
2020-10-14,38571764,1159891,26725965
2020-10-15,38978760,1166100,26933292
2020-10-16,39389280,1172313,27136306
2020-10-17,39761413,1178040,27334589
2020-10-18,40092656,1181999,27536100
2020-10-19,40467606,1186841,27738631
2020-10-20,40856480,1193465,27950078
2020-10-21,41296091,1200368,28161300
2020-10-22,41778168,1206346,28388093
2020-10-23,42272069,1213450,28594827
2020-10-24,42728414,1219368,28806408
2020-10-25,43087247,1223733,29003666
2020-10-26,43570291,1229572,29242801
2020-10-27,44038754,1236958,29832506
2020-10-28,44560523,1244133,30098468
2020-10-29,45111898,1251370,30345219
2020-10-30,45683640,1259145,30600993
2020-10-31,46155745,1265816,30845322
2020-11-01,46594934,1271172,31103269
2020-11-02,47143303,1277629,31383406
2020-11-03,47708817,1287201,31634979
2020-11-04,48200961,1297094,31914298
2020-11-05,48820295,1305834,32217953
2020-11-06,49443478,1314990,32506314
2020-11-07,50042669,1322776,32805330
2020-11-08,50533518,1329177,33058570
2020-11-09,51043324,1336758,33315623
2020-11-10,51614069,1346533,33572983
2020-11-11,52238734,1356950,33953207
2020-11-12,52878929,1366665,34179446
2020-11-13,53539863,1376562,34481578
2020-11-14,54126889,1385731,34759397
2020-11-15,54617117,1392659,34990157
2020-11-16,55142751,1400713,35380887
2020-11-17,55745063,1411682,35814478
2020-11-18,56367328,1423148,36177588
2020-11-19,57021314,1434288,36551887
2020-11-20,57695345,1446066,36907311
2020-11-21,58287916,1455371,37246581
2020-11-22,58785996,1463040,37520305
2020-11-23,59320006,1471765,37931518
2020-11-24,59910792,1484276,38303697
2020-11-25,60527871,1496269,38741107
2020-11-26,61117132,1507211,39107983
2020-11-27,61812474,1518732,39489609
2020-11-28,62420041,1528249,39849315
2020-11-29,62915662,1535902,40167598
2020-11-30,63422239,1544981,40569854
2020-12-01,64037142,1557368,41046058
2020-12-02,64677389,1569854,41508984
2020-12-03,65367986,1582561,41935968
2020-12-04,66064345,1594992,42426585
2020-12-05,66706697,1605596,42862533
2020-12-06,67250638,1613691,43178577
2020-12-07,67785484,1622523,43591716
2020-12-08,68416150,1634560,44032487
2020-12-09,69081500,1647129,44458967
2020-12-10,70576907,1659547,44950193
2020-12-11,71282658,1672729,45428333
2020-12-12,71931348,1683558,46933276
2020-12-13,72470142,1691787,47328395
2020-12-14,73021298,1700981,41338398
2020-12-15,73669919,1714204,41696562
2020-12-16,74387461,1728111,42058782
2020-12-17,75126063,1741277,42434191
2020-12-18,75847501,1754342,42751919
2020-12-19,76483006,1765600,43103505
2020-12-20,77030307,1773979,43380334
2020-12-21,77576529,1783464,43723554
2020-12-22,78227986,1797308,44086739
2020-12-23,78910081,1811049,44410879
2020-12-24,79603472,1823258,44725551
2020-12-25,80096696,1831882,45017157
2020-12-26,80629340,1840235,45425321
2020-12-27,81042534,1848389,45717709
2020-12-28,81541719,1857935,46016135
2020-12-29,82213594,1872872,46369230
2020-12-30,82938894,1888314,46757475
2020-12-31,83778622,1901777,47055807
2021-01-01,84342314,1911418,47359111
2021-01-02,84946690,1920880,47614296
2021-01-03,85467020,1928820,47882778
2021-01-04,86024461,1938770,48173186
2021-01-05,86765351,1954189,48488547
2021-01-06,87556264,1969110,48801672
2021-01-07,88426222,1984073,49125603
2021-01-08,89261637,1999363,49422866
2021-01-09,90017904,2012679,49753111
2021-01-10,90619443,2022236,50023661
2021-01-11,91233917,2032515,50313949
2021-01-12,91926453,2049477,50657506
2021-01-13,92669726,2065943,51023567
2021-01-14,93428784,2081663,51396412
2021-01-15,94212637,2097380,51717034
2021-01-16,94869509,2111413,52034089
2021-01-17,95397119,2121283,52349804
2021-01-18,95914366,2131731,52668557
2021-01-19,96507148,2147411,53071501
2021-01-20,97194354,2165160,53399272
2021-01-21,97863110,2182453,53765411
2021-01-22,98526596,2198512,54147168
2021-01-23,99103312,2213077,54463661
2021-01-24,99565294,2222839,54774618
2021-01-25,100046846,2233981,55089059
2021-01-26,100608158,2251396,55418602
2021-01-27,101209122,2268312,55759371
2021-01-28,101824237,2284838,56075030
2021-01-29,102413219,2300601,56439137
2021-01-30,102928083,2313886,56790303
2021-01-31,103324692,2323435,57079202
2021-02-01,103767694,2333683,57351844
2021-02-02,104233148,2348540,57702034
2021-02-03,104758397,2364399,58031881
2021-02-04,105230171,2377326,58325870
2021-02-05,105766676,2394507,58607157
2021-02-06,106201874,2406362,58901714
2021-02-07,106553422,2414130,59179149
2021-02-08,106893339,2423690,59411983
2021-02-09,107300629,2438420,59783591
2021-02-10,107741093,2452277,60052899
2021-02-11,108184860,2466147,60328984
2021-02-12,108614449,2479026,60616583
2021-02-13,108994937,2489712,60862826
2021-02-14,109303582,2496818,61058257
2021-02-15,109584404,2504635,61346870
2021-02-16,109944197,2515738,61582275
2021-02-17,110330576,2527093,61876216
2021-02-18,110741376,2539082,62112834
2021-02-19,111151038,2550740,62347470
2021-02-20,111526248,2559836,62616686
2021-02-21,111845811,2566627,62833943
2021-02-22,112141380,2573874,63016513
2021-02-23,112534122,2585355,63295143
2021-02-24,112979052,2597797,63504602
2021-02-25,113432016,2608800,63732294
2021-02-26,113873956,2619349,63992562
2021-02-27,114270693,2628079,64243284
2021-02-28,114578478,2634579,64418461
2021-03-01,114883979,2642087,64633387
2021-03-02,115197242,2652344,64903491
2021-03-03,115639088,2663901,65132899
2021-03-04,116097496,2674306,65383179
2021-03-05,116546593,2684847,65609539
2021-03-06,116960620,2693104,65846042
2021-03-07,117335064,2699185,66084362
2021-03-08,117640533,2706378,66358920
2021-03-09,118054577,2716871,66621153
2021-03-10,118513444,2727028,66856509
2021-03-11,119003124,2737241,67129126
2021-03-12,119492372,2747105,67397682
2021-03-13,119947968,2755757,67650214
2021-03-14,120313043,2761748,67895902
2021-03-15,120667127,2769255,68185781
2021-03-16,121134161,2779868,68452266
2021-03-17,121679877,2790458,68716802
2021-03-18,122227806,2801179,68985878
2021-03-19,122790345,2811995,69264939
2021-03-20,123288792,2820738,69523150
2021-03-21,123729261,2829290,69803249
2021-03-22,124150452,2837256,70137878
2021-03-23,124656291,2848741,70451020
2021-03-24,125285990,2859349,70786662
2021-03-25,125938183,2870902,71098479
2021-03-26,126578225,2883671,71463065
2021-03-27,127162758,2893881,71768318
2021-03-28,127655412,2901166,72097106
2021-03-29,128114688,2909829,72401542
2021-03-30,128676894,2921730,72736785
2021-03-31,129350790,2934661,73119294
2021-04-01,130060609,2946963,73464080
2021-04-02,130705394,2957615,73784287
2021-04-03,131245744,2966954,74150288
2021-04-04,131805666,2974382,74498476
2021-04-05,132302655,2982636,74846289
2021-04-06,132910149,2995089,75216285
2021-04-07,133573288,3010448,75699590
2021-04-08,134409344,3024749,76094849
2021-04-09,135156662,3039094,76548562
2021-04-10,135827306,3052100,76933556
2021-04-11,136536918,3061223,77464028
2021-04-12,137150764,3071131,77858760
2021-04-13,137914588,3084925,78345222
2021-04-14,138725902,3099015,78792112
2021-04-15,139547133,3112671,79236514
2021-04-16,140406983,3126051,79740631
2021-04-17,141200970,3138668,80259167
2021-04-18,141901080,3147807,80839358
2021-04-19,142592012,3158941,81374733
2021-04-20,143431609,3173235,81979570
2021-04-21,144320851,3187988,82491870
2021-04-22,145220252,3201909,83128166
2021-04-23,146127911,3217170,83767998
2021-04-24,146952141,3230302,84344289
2021-04-25,147680627,3241075,84878103
2021-04-26,148369677,3252705,85565469
2021-04-27,149208799,3267706,86246373
2021-04-28,150107590,3283651,86843038
2021-04-29,151001625,3299390,87550354
2021-04-30,151892994,3313809,88236950
2021-05-01,152687904,3326848,88919400
2021-05-02,153375175,3337179,89612414
2021-05-03,154065632,3348864,90255903
2021-05-04,154850588,3362923,90912803
2021-05-05,155692589,3377827,91626285
2021-05-06,156565435,3392403,92301897
2021-05-07,157400261,3406868,92998026
2021-05-08,158188559,3420197,93709031
2021-05-09,158837968,3430671,94371824
2021-05-10,159463612,3441763,95000510
2021-05-11,160189411,3455934,95751514
2021-05-12,160956898,3470075,96399063
2021-05-13,161691597,3483510,97089180
2021-05-14,162401162,3496538,97754527
2021-05-15,163032774,3508823,98397064
2021-05-16,163579396,3519124,99064468
2021-05-17,164122938,3530454,99808930
2021-05-18,164742576,3544530,100552043
2021-05-19,165414621,3557987,101250070
2021-05-20,165696927,3571167,101886759
2021-05-21,166323402,3584143,102501547
2021-05-22,166895763,3595588,103118308
2021-05-23,167377386,3605452,103620279
2021-05-24,167828464,3614598,104247871
2021-05-25,168361871,3627580,104824934
2021-05-26,168930299,3640387,105380747
2021-05-27,169477196,3653327,106078105
2021-05-28,169982707,3665348,106633068
2021-05-29,170463127,3676155,107140668
2021-05-30,170853074,3684555,107630597
2021-05-31,171240130,3693252,108159766
2021-06-01,171700134,3708466,108743649
2021-06-02,172187762,3720392,109272023
2021-06-03,172668261,3730550,109701213
2021-06-04,173093152,3741209,110226715
2021-06-05,173489803,3750622,110704845
2021-06-06,173812784,3757928,111146371
2021-06-07,174134551,3766003,111568368
2021-06-08,174504668,3776657,111983104
2021-06-09,174922960,3786840,112435799
2021-06-10,175376464,3802820,112849488
2021-06-11,175798501,3814560,113225020
2021-06-12,176166881,3824370,113563994
2021-06-13,176469682,3833641,113993655
2021-06-14,176778984,3841632,114340429
2021-06-15,177153741,3852383,114800574
2021-06-16,177542916,3862466,115149801
2021-06-17,177938911,3871765,115530279
2021-06-18,178342418,3880958,115849842
2021-06-19,178689716,3889039,116181692
2021-06-20,178994480,3895907,116446786
2021-06-21,179291135,3902891,116804004
2021-06-22,179701349,3911876,117107408
2021-06-23,180097972,3921222,117507151
2021-06-24,180507231,3929883,117796862
2021-06-25,180924899,3939117,118125509
2021-06-26,181287796,3946659,118420068
2021-06-27,181599032,3952754,118678807
2021-06-28,181932050,3959315,119006263
2021-06-29,182313258,3967474,119299679
2021-06-30,182712726,3976679,119580620
2021-07-01,183148268,3985220,120008476
2021-07-02,183590610,3993596,120299518
2021-07-03,183964437,4000499,120569293
2021-07-04,184292181,4007139,120868181
2021-07-05,184670098,4014530,121235174
2021-07-06,185120629,4023012,121563017
2021-07-07,185585871,4031566,121831180
2021-07-08,186067750,4040486,122123831
2021-07-09,186580986,4048903,122462949
2021-07-10,187002099,4055467,122907153
