acc,epoch,loss,step,val_acc,val_loss
0.7734375,0,1.6992038488388062,49,,
0.80078125,0,1.656240463256836,99,,
0.84375,0,1.6180795431137085,149,,
0.85546875,0,1.6153156757354736,199,,
,,,0,0.84375,1.6140029430389404
,,,1,0.83984375,1.6230906248092651
,,,2,0.84765625,1.6167904138565063
,,,3,0.7890625,1.6652414798736572
,,,4,0.83984375,1.6174875497817993
,,,5,0.80078125,1.6572694778442383
,,,6,0.828125,1.6294397115707397
,,,7,0.8671875,1.599748969078064
,,,8,0.8515625,1.616495132446289
,,,9,0.859375,1.6114275455474854
,,,10,0.8046875,1.6504275798797607
,,,11,0.80859375,1.6558680534362793
,,,12,0.87109375,1.5961275100708008
,,,13,0.765625,1.68982994556427
,,,14,0.8515625,1.612568974494934
,,,15,0.828125,1.6336781978607178
,,,16,0.80859375,1.6519458293914795
,,,17,0.83984375,1.6236660480499268
,,,18,0.8125,1.6409661769866943
,,,19,0.779411792755127,1.6843384504318237
0.859375,1,1.60531485080719,249,,
0.92578125,1,1.5332794189453125,299,,
0.93359375,1,1.5255370140075684,349,,
0.9140625,1,1.5455505847930908,399,,
,,,20,0.9453125,1.52252197265625
,,,21,0.91796875,1.5455907583236694
,,,22,0.9296875,1.5314024686813354
,,,23,0.94140625,1.523747205734253
,,,24,0.92578125,1.5355291366577148
,,,25,0.90625,1.547949194908142
,,,26,0.9296875,1.530998706817627
,,,27,0.953125,1.5106093883514404
,,,28,0.95703125,1.5076841115951538
,,,29,0.9453125,1.5168033838272095
,,,30,0.9296875,1.5308055877685547
,,,31,0.92578125,1.5324645042419434
,,,32,0.92578125,1.531384825706482
,,,33,0.9140625,1.544782280921936
,,,34,0.94140625,1.5192171335220337
,,,35,0.9453125,1.5179874897003174
,,,36,0.91796875,1.542268991470337
,,,37,0.9296875,1.5291062593460083
,,,38,0.91015625,1.5497831106185913
,,,39,0.9485294222831726,1.5178769826889038
0.95703125,2,1.5049306154251099,449,,
0.94921875,2,1.5164281129837036,499,,
0.96875,2,1.5019636154174805,549,,
0.92578125,2,1.5400018692016602,599,,
,,,40,0.92578125,1.5338914394378662
,,,41,0.9296875,1.5310587882995605
,,,42,0.94921875,1.515032172203064
,,,43,0.9140625,1.5467324256896973
,,,44,0.9296875,1.5329618453979492
,,,45,0.9296875,1.5330653190612793
,,,46,0.94140625,1.5156084299087524
,,,47,0.94921875,1.513338565826416
,,,48,0.953125,1.5061711072921753
,,,49,0.94140625,1.5193685293197632
,,,50,0.95703125,1.5047670602798462
,,,51,0.953125,1.5088590383529663
,,,52,0.94921875,1.511512279510498
,,,53,0.94140625,1.5231332778930664
,,,54,0.94140625,1.5142662525177002
,,,55,0.953125,1.5133519172668457
,,,56,0.9375,1.5237685441970825
,,,57,0.94140625,1.5177490711212158
,,,58,0.9453125,1.5159860849380493
,,,59,0.9411764740943909,1.5223931074142456
0.94921875,3,1.5123401880264282,649,,
0.97265625,3,1.491146445274353,699,,
0.94921875,3,1.5108500719070435,749,,
0.9453125,3,1.5188047885894775,799,,
0.9453125,3,1.5185976028442383,849,,
,,,60,0.94921875,1.5121690034866333
,,,61,0.93359375,1.5285650491714478
,,,62,0.93359375,1.5275014638900757
,,,63,0.9375,1.5255991220474243
,,,64,0.9375,1.5287777185440063
,,,65,0.9140625,1.5431427955627441
,,,66,0.9375,1.5223474502563477
,,,67,0.96484375,1.4981646537780762
,,,68,0.953125,1.5076359510421753
,,,69,0.9453125,1.5177522897720337
,,,70,0.95703125,1.5051755905151367
,,,71,0.94140625,1.5242575407028198
,,,72,0.953125,1.5071865320205688
,,,73,0.91796875,1.541739583015442
,,,74,0.9609375,1.502276062965393
,,,75,0.953125,1.5063495635986328
,,,76,0.9453125,1.5146833658218384
,,,77,0.95703125,1.5126361846923828
,,,78,0.9453125,1.5210630893707275
,,,79,0.9485294222831726,1.5153403282165527
0.96484375,4,1.496390700340271,899,,
0.9609375,4,1.4979827404022217,949,,
0.93359375,4,1.5253558158874512,999,,
0.953125,4,1.5087147951126099,1049,,
,,,80,0.9453125,1.5136821269989014
,,,81,0.9140625,1.5477864742279053
,,,82,0.95703125,1.5011193752288818
,,,83,0.94140625,1.5181756019592285
,,,84,0.92578125,1.5344425439834595
,,,85,0.91796875,1.543914556503296
,,,86,0.94140625,1.5191600322723389
,,,87,0.95703125,1.50645911693573
,,,88,0.96875,1.4939442873001099
,,,89,0.9375,1.5215420722961426
,,,90,0.94921875,1.5128684043884277
,,,91,0.95703125,1.507455587387085
,,,92,0.9453125,1.514488935470581
,,,93,0.94140625,1.523792028427124
,,,94,0.9375,1.5235892534255981
,,,95,0.9375,1.5233573913574219
,,,96,0.93359375,1.5275899171829224
,,,97,0.93359375,1.5252633094787598
,,,98,0.953125,1.5072863101959229
,,,99,0.9485294222831726,1.5124096870422363
0.94140625,5,1.5212914943695068,1099,,
0.94921875,5,1.513636589050293,1149,,
0.953125,5,1.5104771852493286,1199,,
0.921875,5,1.5361912250518799,1249,,
,,,100,0.9453125,1.5167415142059326
,,,101,0.92578125,1.5353116989135742
,,,102,0.9296875,1.5304895639419556
,,,103,0.94140625,1.5180425643920898
,,,104,0.921875,1.5385911464691162
,,,105,0.92578125,1.5367262363433838
,,,106,0.9453125,1.51579749584198
,,,107,0.97265625,1.4900749921798706
,,,108,0.95703125,1.5026109218597412
,,,109,0.9453125,1.5117210149765015
,,,110,0.93359375,1.5262343883514404
,,,111,0.94921875,1.5144363641738892
,,,112,0.9609375,1.4963397979736328
,,,113,0.9296875,1.5324742794036865
,,,114,0.94921875,1.5122450590133667
,,,115,0.94921875,1.509577989578247
,,,116,0.953125,1.507851481437683
,,,117,0.94140625,1.5207910537719727
,,,118,0.94140625,1.5213994979858398
,,,119,0.9485294222831726,1.5117987394332886
0.94140625,6,1.5217475891113281,1299,,
0.9609375,6,1.4993391036987305,1349,,
0.92578125,6,1.5280992984771729,1399,,
0.98046875,6,1.4808326959609985,1449,,
0.953125,6,1.5080329179763794,1499,,
,,,120,0.94921875,1.5107320547103882
,,,121,0.94140625,1.5208842754364014
,,,122,0.9609375,1.5010994672775269
,,,123,0.9296875,1.5315674543380737
,,,124,0.9453125,1.5157510042190552
,,,125,0.9296875,1.5340065956115723
,,,126,0.95703125,1.4999408721923828
,,,127,0.9609375,1.5000427961349487
,,,128,0.9609375,1.4960761070251465
,,,129,0.9375,1.5229498147964478
,,,130,0.9453125,1.5122565031051636
,,,131,0.9453125,1.5169460773468018
,,,132,0.953125,1.5084553956985474
,,,133,0.9453125,1.513952612876892
,,,134,0.92578125,1.5315864086151123
,,,135,0.9609375,1.4997056722640991
,,,136,0.9453125,1.5152721405029297
,,,137,0.94921875,1.5128360986709595
,,,138,0.953125,1.5100547075271606
,,,139,0.9411764740943909,1.5218136310577393
0.96484375,7,1.498126745223999,1549,,
0.9375,7,1.5222564935684204,1599,,
0.953125,7,1.5066757202148438,1649,,
0.9609375,7,1.5012458562850952,1699,,
,,,140,0.94921875,1.5088474750518799
,,,141,0.94140625,1.5209394693374634
,,,142,0.95703125,1.5048072338104248
,,,143,0.94921875,1.510924220085144
,,,144,0.94140625,1.5195989608764648
,,,145,0.9296875,1.5312402248382568
,,,146,0.94140625,1.513646125793457
,,,147,0.9609375,1.500137209892273
,,,148,0.9765625,1.4842281341552734
,,,149,0.96875,1.4947190284729004
,,,150,0.9453125,1.5159753561019897
,,,151,0.96484375,1.4928778409957886
,,,152,0.96484375,1.4944638013839722
,,,153,0.94921875,1.5119071006774902
,,,154,0.95703125,1.5062618255615234
,,,155,0.96875,1.4945787191390991
,,,156,0.95703125,1.5019036531448364
,,,157,0.94921875,1.5110557079315186
,,,158,0.9453125,1.5162731409072876
,,,159,0.9632353186607361,1.4933832883834839
0.953125,8,1.5063042640686035,1749,,
0.94921875,8,1.5121941566467285,1799,,
0.953125,8,1.5092833042144775,1849,,
0.97265625,8,1.4894882440567017,1899,,
,,,160,0.9296875,1.5337491035461426
,,,161,0.93359375,1.528436303138733
,,,162,0.9375,1.5233616828918457
,,,163,0.93359375,1.525736927986145
,,,164,0.953125,1.510162591934204
,,,165,0.921875,1.5361219644546509
,,,166,0.94140625,1.5193835496902466
,,,167,0.96484375,1.4963606595993042
,,,168,0.96875,1.4919222593307495
,,,169,0.953125,1.508072018623352
,,,170,0.94921875,1.511549472808838
,,,171,0.9296875,1.530252456665039
,,,172,0.94140625,1.5194811820983887
,,,173,0.921875,1.537801742553711
,,,174,0.94921875,1.5103201866149902
,,,175,0.97265625,1.4883322715759277
,,,176,0.94921875,1.5111491680145264
,,,177,0.94921875,1.5114907026290894
,,,178,0.9453125,1.5155152082443237
,,,179,0.9558823704719543,1.504429578781128
0.9765625,9,1.4848976135253906,1949,,
0.93359375,9,1.5292367935180664,1999,,
0.94921875,9,1.5124602317810059,2049,,
0.96484375,9,1.4981945753097534,2099,,
0.9351851940155029,9,1.5247794389724731,2149,,
,,,180,0.94921875,1.5123491287231445
,,,181,0.921875,1.541292428970337
,,,182,0.94921875,1.5111589431762695
,,,183,0.93359375,1.5281864404678345
,,,184,0.921875,1.535681128501892
,,,185,0.9375,1.5248831510543823
,,,186,0.9609375,1.4972925186157227
,,,187,0.94140625,1.5181138515472412
,,,188,0.96484375,1.4950908422470093
,,,189,0.953125,1.5083664655685425
,,,190,0.9453125,1.5142048597335815
,,,191,0.94921875,1.511337161064148
,,,192,0.9609375,1.5005033016204834
,,,193,0.95703125,1.5044653415679932
,,,194,0.953125,1.510396122932434
,,,195,0.94921875,1.511193037033081
,,,196,0.9453125,1.5163395404815674
,,,197,0.953125,1.509623408317566
,,,198,0.9296875,1.529616355895996
,,,199,0.9852941036224365,1.4787013530731201
0.953125,10,1.5058974027633667,2199,,
0.9609375,10,1.4997342824935913,2249,,
0.94921875,10,1.509219765663147,2299,,
0.94921875,10,1.5099282264709473,2349,,
,,,200,0.94140625,1.5216070413589478
,,,201,0.94140625,1.523247241973877
,,,202,0.9609375,1.5040680170059204
,,,203,0.93359375,1.5287094116210938
,,,204,0.93359375,1.5275871753692627
,,,205,0.94921875,1.5113401412963867
,,,206,0.953125,1.509901523590088
,,,207,0.9609375,1.5002784729003906
,,,208,0.9765625,1.4850091934204102
,,,209,0.94921875,1.5125888586044312
,,,210,0.953125,1.507581353187561
,,,211,0.9609375,1.5013768672943115
,,,212,0.953125,1.5063556432724
,,,213,0.94921875,1.5102635622024536
,,,214,0.94140625,1.519288182258606
,,,215,0.96875,1.49385404586792
,,,216,0.9453125,1.5157673358917236
,,,217,0.94140625,1.5196995735168457
,,,218,0.95703125,1.5041546821594238
,,,219,0.9632353186607361,1.4976309537887573
0.921875,11,1.538153052330017,2399,,
0.9609375,11,1.4986627101898193,2449,,
0.95703125,11,1.5041097402572632,2499,,
0.93359375,11,1.5264021158218384,2549,,
,,,220,0.94140625,1.5163217782974243
,,,221,0.92578125,1.5348140001296997
,,,222,0.96875,1.493947982788086
,,,223,0.9296875,1.5301858186721802
,,,224,0.9453125,1.5146877765655518
,,,225,0.94921875,1.5121471881866455
,,,226,0.9609375,1.4996920824050903
,,,227,0.95703125,1.5039266347885132
,,,228,0.95703125,1.5041770935058594
,,,229,0.94140625,1.5210044384002686
,,,230,0.94140625,1.519430160522461
,,,231,0.9375,1.5254456996917725
,,,232,0.94921875,1.512644648551941
,,,233,0.95703125,1.5031110048294067
,,,234,0.9453125,1.5145111083984375
,,,235,0.97265625,1.48849618434906
,,,236,0.94140625,1.520480990409851
,,,237,0.94140625,1.520668625831604
,,,238,0.953125,1.5087970495224
,,,239,0.9485294222831726,1.5126363039016724
0.9765625,12,1.4847902059555054,2599,,
0.9765625,12,1.485691785812378,2649,,
0.9609375,12,1.4982703924179077,2699,,
0.92578125,12,1.535141110420227,2749,,
,,,240,0.953125,1.5093880891799927
,,,241,0.93359375,1.5274122953414917
,,,242,0.96484375,1.495259165763855
,,,243,0.92578125,1.534962773323059
,,,244,0.94140625,1.5200026035308838
,,,245,0.9375,1.523276448249817
,,,246,0.9375,1.5236449241638184
,,,247,0.96484375,1.4975322484970093
,,,248,0.9609375,1.4991683959960938
,,,249,0.94921875,1.5119662284851074
,,,250,0.96484375,1.4963054656982422
,,,251,0.94921875,1.511690616607666
,,,252,0.9453125,1.515329360961914
,,,253,0.94921875,1.5122367143630981
,,,254,0.91796875,1.5403677225112915
,,,255,0.96875,1.4923665523529053
,,,256,0.9453125,1.5163755416870117
,,,257,0.9375,1.5218558311462402
,,,258,0.95703125,1.5041924715042114
,,,259,0.9485294222831726,1.5146228075027466
0.9453125,13,1.5155636072158813,2799,,
0.9609375,13,1.5003420114517212,2849,,
0.953125,13,1.5088820457458496,2899,,
0.9609375,13,1.500518798828125,2949,,
0.9296875,13,1.5319898128509521,2999,,
,,,260,0.9453125,1.517104983329773
,,,261,0.953125,1.5066962242126465
,,,262,0.97265625,1.4890642166137695
,,,263,0.94140625,1.5208319425582886
,,,264,0.94921875,1.5113879442214966
,,,265,0.90625,1.5545618534088135
,,,266,0.95703125,1.5018166303634644
,,,267,0.96484375,1.4962449073791504
,,,268,0.96484375,1.4967026710510254
,,,269,0.94140625,1.519482135772705
,,,270,0.94921875,1.5111531019210815
,,,271,0.9375,1.5221471786499023
,,,272,0.94140625,1.5217517614364624
,,,273,0.9453125,1.5150840282440186
,,,274,0.9375,1.523705244064331
,,,275,0.94140625,1.5196646451950073
,,,276,0.94140625,1.518202543258667
,,,277,0.94921875,1.5099197626113892
,,,278,0.95703125,1.5041453838348389
,,,279,0.970588207244873,1.490570306777954
0.95703125,14,1.5044565200805664,3049,,
0.95703125,14,1.5042221546173096,3099,,
0.953125,14,1.5074272155761719,3149,,
0.95703125,14,1.501676082611084,3199,,
,,,280,0.94921875,1.5109331607818604
,,,281,0.93359375,1.5253863334655762
,,,282,0.953125,1.5072294473648071
,,,283,0.921875,1.5399069786071777
,,,284,0.92578125,1.5314985513687134
,,,285,0.93359375,1.5273922681808472
,,,286,0.96484375,1.495839238166809
,,,287,0.9765625,1.4846177101135254
,,,288,0.9765625,1.484645962715149
,,,289,0.9453125,1.5150123834609985
,,,290,0.94921875,1.5123517513275146
,,,291,0.94921875,1.5121594667434692
,,,292,0.9609375,1.500469446182251
,,,293,0.95703125,1.5020685195922852
,,,294,0.9375,1.5240055322647095
,,,295,0.953125,1.5068256855010986
,,,296,0.9453125,1.516190528869629
,,,297,0.9453125,1.5159212350845337
,,,298,0.9609375,1.5013625621795654
,,,299,0.9632353186607361,1.4969096183776855
0.94140625,15,1.521056056022644,3249,,
0.9453125,15,1.5159506797790527,3299,,
