acc,epoch,loss,step,val_acc,val_loss
0.96875,15,1.4929460287094116,3349,,
0.90234375,15,1.5588908195495605,3399,,
,,,300,0.91796875,1.5453764200210571
,,,301,0.9453125,1.5169932842254639
,,,302,0.95703125,1.5025880336761475
,,,303,0.93359375,1.526145100593567
,,,304,0.94921875,1.5089995861053467
,,,305,0.91796875,1.543168306350708
,,,306,0.9609375,1.5001994371414185
,,,307,0.95703125,1.5058046579360962
,,,308,0.96875,1.4922409057617188
,,,309,0.9609375,1.5019710063934326
,,,310,0.9609375,1.5031332969665527
,,,311,0.94921875,1.5130341053009033
,,,312,0.9609375,1.5001499652862549
,,,313,0.9375,1.522334337234497
,,,314,0.92578125,1.5354472398757935
,,,315,0.96875,1.4923876523971558
,,,316,0.94921875,1.51271653175354
,,,317,0.94921875,1.5123488903045654
,,,318,0.95703125,1.5045019388198853
,,,319,0.9411764740943909,1.5212762355804443
0.9453125,16,1.515852689743042,3449,,
0.953125,16,1.507624626159668,3499,,
0.9375,16,1.5245620012283325,3549,,
0.96484375,16,1.4947994947433472,3599,,
0.96484375,16,1.495893955230713,3649,,
,,,320,0.94140625,1.5197103023529053
,,,321,0.91015625,1.550946593284607
,,,322,0.97265625,1.4885789155960083
,,,323,0.9375,1.521824598312378
,,,324,0.9453125,1.514864444732666
,,,325,0.90625,1.5545623302459717
,,,326,0.97265625,1.488446831703186
,,,327,0.97265625,1.4887573719024658
,,,328,0.953125,1.5085084438323975
,,,329,0.92578125,1.5342161655426025
,,,330,0.9296875,1.5305836200714111
,,,331,0.953125,1.5082978010177612
,,,332,0.95703125,1.5040981769561768
,,,333,0.94921875,1.5125329494476318
,,,334,0.94921875,1.5118776559829712
,,,335,0.94921875,1.5118708610534668
,,,336,0.953125,1.508569359779358
,,,337,0.95703125,1.5024462938308716
,,,338,0.953125,1.5080256462097168
,,,339,0.9632353186607361,1.4975887537002563
0.953125,17,1.5094228982925415,3699,,
0.94921875,17,1.512022852897644,3749,,
0.9609375,17,1.500913381576538,3799,,
0.96484375,17,1.4954400062561035,3849,,
,,,340,0.94921875,1.5123839378356934
,,,341,0.92578125,1.5365221500396729
,,,342,0.9609375,1.5002877712249756
,,,343,0.9375,1.5237619876861572
,,,344,0.9453125,1.515863299369812
,,,345,0.92578125,1.5360329151153564
,,,346,0.953125,1.5084956884384155
,,,347,0.95703125,1.5045762062072754
,,,348,0.9765625,1.4853023290634155
,,,349,0.94140625,1.5202364921569824
,,,350,0.93359375,1.5280218124389648
,,,351,0.9375,1.5239726305007935
,,,352,0.953125,1.5077728033065796
,,,353,0.94921875,1.5134321451187134
,,,354,0.94140625,1.5203503370285034
,,,355,0.96484375,1.4982107877731323
,,,356,0.9609375,1.5007404088974
,,,357,0.94921875,1.5115325450897217
,,,358,0.9609375,1.5006871223449707
,,,359,0.9338235259056091,1.527327060699463
0.9453125,18,1.5154163837432861,3899,,
0.921875,18,1.539454698562622,3949,,
0.95703125,18,1.5042810440063477,3999,,
0.9453125,18,1.5150015354156494,4049,,
,,,360,0.94921875,1.5121204853057861
,,,361,0.93359375,1.5278081893920898
,,,362,0.95703125,1.5040216445922852
,,,363,0.92578125,1.5359832048416138
,,,364,0.95703125,1.5052756071090698
,,,365,0.93359375,1.5278595685958862
,,,366,0.94921875,1.5106191635131836
,,,367,0.96875,1.4926968812942505
,,,368,0.97265625,1.4884953498840332
,,,369,0.94921875,1.5120543241500854
,,,370,0.9375,1.5234768390655518
,,,371,0.93359375,1.5277572870254517
,,,372,0.9609375,1.5007221698760986
,,,373,0.94921875,1.5121878385543823
,,,374,0.94140625,1.5197041034698486
,,,375,0.9609375,1.5000733137130737
,,,376,0.953125,1.508475422859192
,,,377,0.94921875,1.5123330354690552
,,,378,0.9375,1.5243477821350098
,,,379,0.9632353186607361,1.4979153871536255
0.96875,19,1.4924187660217285,4099,,
0.9375,19,1.5229533910751343,4149,,
0.95703125,19,1.5041073560714722,4199,,
0.9375,19,1.5236819982528687,4249,,
0.9629629850387573,19,1.499976634979248,4299,,
,,,380,0.94140625,1.5197726488113403
,,,381,0.9296875,1.5329313278198242
,,,382,0.9609375,1.5000518560409546
,,,383,0.94140625,1.5198086500167847
,,,384,0.94140625,1.5204086303710938
,,,385,0.93359375,1.5260874032974243
,,,386,0.96484375,1.495933175086975
,,,387,0.97265625,1.488469123840332
,,,388,0.9765625,1.4844948053359985
,,,389,0.96484375,1.4962036609649658
,,,390,0.95703125,1.5040515661239624
,,,391,0.9453125,1.5162814855575562
,,,392,0.95703125,1.50431227684021
,,,393,0.96484375,1.4963759183883667
,,,394,0.95703125,1.5007641315460205
,,,395,0.95703125,1.5041195154190063
,,,396,0.9375,1.523642659187317
,,,397,0.96484375,1.4978307485580444
,,,398,0.95703125,1.505588173866272
,,,399,0.9632353186607361,1.4973000288009644
0.984375,20,1.4768447875976562,4349,,
0.9453125,20,1.514574408531189,4399,,
0.93359375,20,1.5275567770004272,4449,,
0.94921875,20,1.5119249820709229,4499,,
,,,400,0.9296875,1.5310648679733276
,,,401,0.921875,1.539275884628296
,,,402,0.94140625,1.519673466682434
,,,403,0.953125,1.5079114437103271
,,,404,0.92578125,1.5343248844146729
,,,405,0.92578125,1.5353596210479736
,,,406,0.953125,1.508076548576355
,,,407,0.96484375,1.4962419271469116
,,,408,0.95703125,1.5035778284072876
,,,409,0.94140625,1.5186883211135864
,,,410,0.94140625,1.5197453498840332
,,,411,0.92578125,1.5353100299835205
,,,412,0.953125,1.5081493854522705
,,,413,0.94140625,1.5188162326812744
,,,414,0.93359375,1.527421236038208
,,,415,0.96484375,1.4962995052337646
,,,416,0.9609375,1.5002140998840332
,,,417,0.95703125,1.5038515329360962
,,,418,0.94140625,1.5178089141845703
,,,419,0.9558823704719543,1.5052495002746582
0.9453125,21,1.515734314918518,4549,,
0.96484375,21,1.496427059173584,4599,,
0.97265625,21,1.4872798919677734,4649,,
0.95703125,21,1.5031344890594482,4699,,
,,,420,0.92578125,1.5340343713760376
,,,421,0.92578125,1.5336101055145264
,,,422,0.95703125,1.5040955543518066
,,,423,0.9453125,1.5150591135025024
,,,424,0.93359375,1.5278323888778687
,,,425,0.9296875,1.5314632654190063
,,,426,0.953125,1.5079048871994019
,,,427,0.96484375,1.4963068962097168
,,,428,0.9609375,1.4991285800933838
,,,429,0.94140625,1.51947820186615
,,,430,0.94921875,1.511231780052185
,,,431,0.921875,1.5379279851913452
,,,432,0.96875,1.4924118518829346
,,,433,0.94921875,1.511847734451294
,,,434,0.9453125,1.5131938457489014
,,,435,0.9609375,1.5000803470611572
,,,436,0.96875,1.492403268814087
,,,437,0.94140625,1.5196086168289185
,,,438,0.9453125,1.5158357620239258
,,,439,0.9558823704719543,1.5052684545516968
0.96484375,22,1.4962159395217896,4749,,
0.9765625,22,1.4845974445343018,4799,,
0.96875,22,1.492405891418457,4849,,
0.94921875,22,1.511894702911377,4899,,
,,,440,0.953125,1.509445071220398
,,,441,0.9296875,1.531472086906433
,,,442,0.96875,1.4922267198562622
,,,443,0.94921875,1.512637972831726
,,,444,0.9453125,1.5163931846618652
,,,445,0.92578125,1.5351473093032837
,,,446,0.9609375,1.500319242477417
,,,447,0.97265625,1.4882270097732544
,,,448,0.97265625,1.4892147779464722
,,,449,0.9453125,1.5153595209121704
,,,450,0.9453125,1.515005111694336
,,,451,0.94921875,1.5122724771499634
,,,452,0.96484375,1.4961600303649902
,,,453,0.953125,1.5066591501235962
,,,454,0.95703125,1.5041189193725586
,,,455,0.96484375,1.4977293014526367
,,,456,0.95703125,1.5029836893081665
,,,457,0.95703125,1.5038613080978394
,,,458,0.9453125,1.51395583152771
,,,459,0.9632353186607361,1.497915267944336
0.9453125,23,1.5160353183746338,4949,,
0.94921875,23,1.5105981826782227,4999,,
0.9296875,23,1.5315696001052856,5049,,
0.9453125,23,1.5167055130004883,5099,,
0.9375,23,1.5235483646392822,5149,,
,,,460,0.9453125,1.5159646272659302
,,,461,0.92578125,1.5363179445266724
,,,462,0.94921875,1.5118707418441772
,,,463,0.9296875,1.5313656330108643
,,,464,0.921875,1.5387990474700928
,,,465,0.91015625,1.549177885055542
,,,466,0.9140625,1.546554684638977
,,,467,0.95703125,1.504115343093872
,,,468,0.9609375,1.5003727674484253
,,,469,0.9375,1.5235661268234253
,,,470,0.9375,1.523531198501587
,,,471,0.91796875,1.5432159900665283
,,,472,0.9453125,1.5157116651535034
,,,473,0.9296875,1.53243088722229
,,,474,0.95703125,1.5039640665054321
,,,475,0.94921875,1.5118111371994019
,,,476,0.9296875,1.5320852994918823
,,,477,0.93359375,1.5272715091705322
,,,478,0.9375,1.5236036777496338
,,,479,0.9264705777168274,1.5345094203948975
0.96484375,24,1.4949320554733276,5199,,
0.9375,24,1.5235226154327393,5249,,
0.90625,24,1.554151177406311,5299,,
0.9609375,24,1.500029444694519,5349,,
,,,480,0.9296875,1.5304638147354126
,,,481,0.91796875,1.5412172079086304
,,,482,0.9375,1.5240745544433594
,,,483,0.91796875,1.5431709289550781
,,,484,0.93359375,1.5277061462402344
,,,485,0.93359375,1.5275015830993652
,,,486,0.94140625,1.5199131965637207
,,,487,0.9453125,1.5156474113464355
,,,488,0.921875,1.5397390127182007
,,,489,0.9296875,1.531259298324585
,,,490,0.9453125,1.5169429779052734
,,,491,0.93359375,1.5292165279388428
,,,492,0.9375,1.5242136716842651
,,,493,0.9375,1.523510456085205
,,,494,0.92578125,1.5351423025131226
,,,495,0.96875,1.4930593967437744
,,,496,0.94140625,1.519667387008667
,,,497,0.9296875,1.5311061143875122
,,,498,0.93359375,1.5261428356170654
,,,499,0.9191176295280457,1.5457805395126343
0.94921875,25,1.5119801759719849,5399,,
0.9453125,25,1.5161700248718262,5449,,
0.96875,25,1.4935694932937622,5499,,
0.93359375,25,1.5277493000030518,5549,,
,,,500,0.94921875,1.5119194984436035
,,,501,0.9375,1.523696780204773
,,,502,0.96484375,1.4963072538375854
,,,503,0.9375,1.5236518383026123
,,,504,0.9453125,1.5158418416976929
,,,505,0.921875,1.538718342781067
,,,506,0.93359375,1.5272719860076904
,,,507,0.953125,1.5080358982086182
,,,508,0.9765625,1.4862172603607178
,,,509,0.95703125,1.504345178604126
,,,510,0.95703125,1.5041580200195312
,,,511,0.9296875,1.5314640998840332
,,,512,0.95703125,1.504126787185669
,,,513,0.9609375,1.5002111196517944
,,,514,0.953125,1.50819993019104
,,,515,0.95703125,1.504103422164917
,,,516,0.95703125,1.5041086673736572
,,,517,0.94140625,1.519289255142212
,,,518,0.9453125,1.5158382654190063
,,,519,0.9558823704719543,1.5052683353424072
0.94921875,26,1.5119320154190063,5599,,
0.95703125,26,1.5040591955184937,5649,,
0.921875,26,1.5371185541152954,5699,,
0.96875,26,1.4943444728851318,5749,,
0.9375,26,1.5212743282318115,5799,,
,,,520,0.92578125,1.5355068445205688
,,,521,0.92578125,1.5356543064117432
,,,522,0.94140625,1.5197445154190063
,,,523,0.94140625,1.520889401435852
,,,524,0.9453125,1.5155543088912964
,,,525,0.91015625,1.552277684211731
,,,526,0.92578125,1.5349031686782837
,,,527,0.953125,1.5069656372070312
,,,528,0.97265625,1.4880002737045288
,,,529,0.9296875,1.5313431024551392
,,,530,0.95703125,1.504128098487854
,,,531,0.93359375,1.527616024017334
,,,532,0.9296875,1.5304352045059204
,,,533,0.953125,1.5102221965789795
,,,534,0.92578125,1.5353695154190063
,,,535,0.9375,1.5234140157699585
,,,536,0.94140625,1.520118236541748
,,,537,0.95703125,1.5039905309677124
,,,538,0.9296875,1.5295839309692383
,,,539,0.9558823704719543,1.5052481889724731
0.93359375,27,1.5263468027114868,5849,,
0.9609375,27,1.500213623046875,5899,,
0.94140625,27,1.5197135210037231,5949,,
0.97265625,27,1.4884945154190063,5999,,
,,,540,0.9453125,1.5158652067184448
,,,541,0.9453125,1.5162081718444824
,,,542,0.97265625,1.4884945154190063
,,,543,0.9375,1.5238778591156006
,,,544,0.94140625,1.5197813510894775
,,,545,0.91015625,1.5506200790405273
,,,546,0.95703125,1.5039706230163574
,,,547,0.96875,1.4924007654190063
,,,548,0.9609375,1.500773310661316
,,,549,0.953125,1.508663296699524
,,,550,0.953125,1.5079632997512817
,,,551,0.9453125,1.5155316591262817
,,,552,0.94140625,1.519743800163269
,,,553,0.9609375,1.500131607055664
,,,554,0.94921875,1.5118098258972168
,,,555,0.96875,1.4924007654190063
,,,556,0.953125,1.507988691329956
,,,557,0.98046875,1.4806820154190063
,,,558,0.95703125,1.5020780563354492
,,,559,0.9558823704719543,1.5050259828567505
0.91015625,28,1.550994634628296,6049,,
0.9296875,28,1.531372308731079,6099,,
0.94140625,28,1.519580602645874,6149,,
0.9609375,28,1.5002119541168213,6199,,
,,,560,0.93359375,1.5292003154754639
,,,561,0.9453125,1.5158358812332153
,,,562,0.94140625,1.5191781520843506
,,,563,0.91015625,1.5508067607879639
,,,564,0.94921875,1.5118026733398438
,,,565,0.91796875,1.5441120862960815
,,,566,0.9453125,1.5158172845840454
,,,567,0.9609375,1.5002130270004272
,,,568,0.953125,1.5069475173950195
,,,569,0.9453125,1.5152363777160645
,,,570,0.96875,1.4924042224884033
,,,571,0.9453125,1.5161255598068237
,,,572,0.9609375,1.5002166032791138
,,,573,0.94140625,1.5198421478271484
,,,574,0.94140625,1.5184398889541626
,,,575,0.953125,1.5079187154769897
,,,576,0.94140625,1.5182640552520752
,,,577,0.9609375,1.5002132654190063
,,,578,0.9296875,1.531996488571167
,,,579,0.9411764740943909,1.5198333263397217
0.96484375,29,1.496523141860962,6249,,
0.95703125,29,1.5039618015289307,6299,,
0.9140625,29,1.5455305576324463,6349,,
0.94921875,29,1.5108283758163452,6399,,
0.9583333134651184,29,1.5036805868148804,6449,,
,,,580,0.9296875,1.5314170122146606
,,,581,0.92578125,1.5352566242218018
,,,582,0.953125,1.5079121589660645
,,,583,0.9375,1.5236510038375854
,,,584,0.93359375,1.5275564193725586
,,,585,0.90625,1.5548925399780273
,,,586,0.93359375,1.527475118637085
,,,587,0.96484375,1.496307611465454
,,,588,0.984375,1.478263258934021
,,,589,0.94140625,1.5197439193725586
,,,590,0.9375,1.5250588655471802
,,,591,0.9453125,1.5164620876312256
,,,592,0.9453125,1.5158390998840332
,,,593,0.9375,1.5236506462097168
,,,594,0.9296875,1.5312565565109253
,,,595,0.96484375,1.4965579509735107
,,,596,0.94921875,1.5118521451950073
,,,597,0.92578125,1.5353131294250488
,,,598,0.9375,1.5236692428588867
,,,599,0.9338235259056091,1.527327299118042
