acc_epoch,acc_step,epoch,loss_epoch,loss_step,step
,0.5,0,,1.0,9
,0.6875,0,,1.0,19
,0.8125,0,,1.0,29
,0.796875,0,,1.0,39
,0.875,0,,1.0,49
,0.7890625,0,,1.0,59
,0.8125,0,,1.0,69
,0.8671875,0,,1.0,79
,0.828125,0,,1.0,89
,0.921875,0,,1.0,99
,0.8359375,0,,1.0,109
,0.890625,0,,1.0,119
,0.8828125,0,,1.0,129
,0.890625,0,,1.0,139
,0.890625,0,,1.0,149
,0.8828125,0,,1.0,159
,0.90625,0,,1.0,169
,0.8984375,0,,1.0,179
,0.8984375,0,,1.0,189
,0.8515625,0,,1.0,199
,0.9140625,0,,1.0,209
,0.9296875,0,,1.0,219
,0.8671875,0,,1.0,229
,0.8828125,0,,1.0,239
,0.890625,0,,1.0,249
,0.8984375,0,,1.0,259
,0.9296875,0,,1.0,269
,0.8828125,0,,1.0,279
,0.9765625,0,,1.0,289
,0.875,0,,1.0,299
,0.8828125,0,,1.0,309
,0.9296875,0,,1.0,319
,0.9140625,0,,1.0,329
,0.9140625,0,,1.0,339
,0.875,0,,1.0,349
,0.9375,0,,1.0,359
,0.890625,0,,1.0,369
,0.921875,0,,1.0,379
,0.9453125,0,,1.0,389
,0.9296875,0,,1.0,399
,0.921875,0,,1.0,409
,0.9453125,0,,1.0,419
,0.921875,0,,1.0,429
,0.9296875,0,,1.0,439
,0.953125,0,,1.0,449
,0.859375,0,,1.0,459
0.8735666871070862,,0,1.0027865171432495,,468
,0.9453125,1,,1.0,469
,0.9140625,1,,1.0,479
,0.9296875,1,,1.0,489
,0.8828125,1,,1.0,499
,0.890625,1,,1.0,509
,0.9609375,1,,1.0,519
,0.9609375,1,,1.0,529
,0.9296875,1,,1.0,539
,0.8984375,1,,1.0,549
,0.9296875,1,,1.0,559
,0.9453125,1,,1.0,569
,0.9375,1,,1.0,579
,0.921875,1,,1.0,589
,0.921875,1,,1.0,599
,0.9140625,1,,1.0,609
,0.9296875,1,,1.0,619
,0.90625,1,,1.0,629
,0.9296875,1,,1.0,639
,0.9609375,1,,1.0,649
,0.9375,1,,1.0,659
,0.90625,1,,1.0,669
,0.953125,1,,1.0,679
,0.9453125,1,,1.0,689
,0.875,1,,1.0,699
,0.9375,1,,1.0,709
,0.9140625,1,,1.0,719
,0.9609375,1,,1.0,729
,0.984375,1,,1.0,739
,0.953125,1,,1.0,749
,0.921875,1,,1.0,759
,0.9375,1,,1.0,769
,0.9375,1,,1.0,779
,0.953125,1,,1.0,789
,0.9375,1,,1.0,799
,0.9375,1,,1.0,809
,0.9609375,1,,1.0,819
,0.9375,1,,1.0,829
,0.96875,1,,1.0,839
,0.921875,1,,1.0,849
,0.9453125,1,,1.0,859
,0.953125,1,,1.0,869
,0.9296875,1,,1.0,879
,0.8984375,1,,1.0,889
,0.9140625,1,,1.0,899
,0.9453125,1,,1.0,909
,0.953125,1,,1.0,919
,0.9375,1,,1.0,929
0.9327333569526672,,1,1.0,,937
,0.9453125,2,,1.0,939
,0.9609375,2,,1.0,949
,0.953125,2,,1.0,959
,0.9296875,2,,1.0,969
,0.9140625,2,,1.0,979
,0.953125,2,,1.0,989
,0.9609375,2,,1.0,999
,0.9765625,2,,1.0,1009
,0.96875,2,,1.0,1019
,0.9765625,2,,1.0,1029
,0.953125,2,,1.0,1039
,0.9296875,2,,1.0,1049
,0.9453125,2,,1.0,1059
,0.8984375,2,,1.0,1069
,0.9453125,2,,1.0,1079
,0.9296875,2,,1.0,1089
,0.9375,2,,1.0,1099
,0.96875,2,,1.0,1109
,0.9375,2,,1.0,1119
,0.9296875,2,,1.0,1129
,0.953125,2,,1.0,1139
,0.9375,2,,1.0,1149
,0.9765625,2,,1.0,1159
,0.9453125,2,,1.0,1169
,0.9765625,2,,1.0,1179
,0.96875,2,,1.0,1189
,0.96875,2,,1.0,1199
,0.9296875,2,,1.0,1209
,0.9609375,2,,1.0,1219
,0.953125,2,,1.0,1229
,0.921875,2,,1.0,1239
,0.9765625,2,,1.0,1249
,0.9609375,2,,1.0,1259
,0.921875,2,,1.0,1269
,0.90625,2,,1.0,1279
,0.9609375,2,,1.0,1289
,0.9453125,2,,1.0,1299
,0.921875,2,,1.0,1309
,0.96875,2,,1.0,1319
,0.8984375,2,,1.0,1329
,0.9609375,2,,1.0,1339
,0.9140625,2,,1.0,1349
,0.9453125,2,,1.0,1359
,0.9453125,2,,1.0,1369
,0.9453125,2,,1.0,1379
,0.9609375,2,,1.0,1389
,0.953125,2,,1.0,1399
0.947783350944519,,2,1.0,,1406
,0.9453125,3,,1.0,1409
,0.9453125,3,,1.0,1419
,0.9453125,3,,1.0,1429
,0.9296875,3,,1.0,1439
,0.984375,3,,1.0,1449
,0.984375,3,,1.0,1459
,0.953125,3,,1.0,1469
,0.9453125,3,,1.0,1479
,0.9609375,3,,1.0,1489
,0.9296875,3,,1.0,1499
,0.96875,3,,1.0,1509
,0.9609375,3,,1.0,1519
,0.984375,3,,1.0,1529
,0.984375,3,,1.0,1539
,0.96875,3,,1.0,1549
,0.9609375,3,,1.0,1559
,0.96875,3,,1.0,1569
,0.9765625,3,,1.0,1579
,0.953125,3,,1.0,1589
,0.96875,3,,1.0,1599
,0.9765625,3,,1.0,1609
,0.9609375,3,,1.0,1619
,0.984375,3,,1.0,1629
,0.9375,3,,1.0,1639
,0.8984375,3,,1.0,1649
,0.9609375,3,,1.0,1659
,0.953125,3,,1.0,1669
,0.953125,3,,1.0,1679
,0.9375,3,,1.0,1689
,0.96875,3,,1.0,1699
,0.96875,3,,1.0,1709
,0.9609375,3,,1.0,1719
,0.9375,3,,1.0,1729
,0.96875,3,,1.0,1739
,0.9765625,3,,1.0,1749
,0.9765625,3,,1.0,1759
,0.9765625,3,,1.0,1769
,0.953125,3,,1.0,1779
,0.9609375,3,,1.0,1789
,0.9609375,3,,1.0,1799
,0.9765625,3,,1.0,1809
,0.9765625,3,,1.0,1819
,0.921875,3,,1.0,1829
,0.953125,3,,1.0,1839
,0.9609375,3,,1.0,1849
,0.9296875,3,,1.0,1859
,0.96875,3,,1.0,1869
0.9576500058174133,,3,1.0,,1875
,0.9765625,4,,1.0,1879
,0.9765625,4,,1.0,1889
,0.9375,4,,1.0,1899
,0.984375,4,,1.0,1909
,0.9453125,4,,1.0,1919
,0.953125,4,,1.0,1929
,0.9453125,4,,1.0,1939
,1.0,4,,1.0,1949
,0.96875,4,,1.0,1959
,0.9765625,4,,1.0,1969
,0.984375,4,,1.0,1979
,0.984375,4,,1.0,1989
,0.9140625,4,,1.0,1999
,0.96875,4,,1.0,2009
,0.9296875,4,,1.0,2019
,0.96875,4,,1.0,2029
,0.953125,4,,1.0,2039
,0.96875,4,,1.0,2049
,0.9375,4,,1.0,2059
,0.96875,4,,1.0,2069
,0.9375,4,,1.0,2079
,0.9765625,4,,1.0,2089
,0.9765625,4,,1.0,2099
,0.9765625,4,,1.0,2109
,0.96875,4,,1.0,2119
,0.9765625,4,,1.0,2129
,0.96875,4,,1.0,2139
,0.9765625,4,,1.0,2149
,0.9609375,4,,1.0,2159
,0.9921875,4,,1.0,2169
,0.9296875,4,,1.0,2179
,0.9609375,4,,1.0,2189
,0.984375,4,,1.0,2199
,0.984375,4,,1.0,2209
,0.96875,4,,1.0,2219
,0.953125,4,,1.0,2229
,0.953125,4,,1.0,2239
,0.9609375,4,,1.0,2249
,0.96875,4,,1.0,2259
,0.96875,4,,1.0,2269
,0.9453125,4,,1.0,2279
,0.96875,4,,1.0,2289
,0.96875,4,,1.0,2299
,0.96875,4,,1.0,2309
,0.96875,4,,1.0,2319
,0.96875,4,,1.0,2329
,0.9609375,4,,1.0,2339
0.9642999768257141,,4,1.0,,2344
